C:\Users\Mike\AppData\Local\Temporary Projects\Indexing\bin\Debug\Indexing.exe.config
C:\Users\Mike\AppData\Local\Temporary Projects\Indexing\bin\Debug\Indexing.exe
C:\Users\Mike\AppData\Local\Temporary Projects\Indexing\bin\Debug\Indexing.pdb
C:\Users\Mike\AppData\Local\Temporary Projects\Indexing\bin\Debug\Indexing.xml
C:\Users\Mike\AppData\Local\Temporary Projects\Indexing\obj\Debug\Interop.ADODB.dll
C:\Users\Mike\AppData\Local\Temporary Projects\Indexing\obj\Debug\Indexing.vbproj.ResolveComReference.cache
C:\Users\Mike\AppData\Local\Temporary Projects\Indexing\obj\Debug\Indexing.frmMain.resources
C:\Users\Mike\AppData\Local\Temporary Projects\Indexing\obj\Debug\Indexing.Resources.resources
C:\Users\Mike\AppData\Local\Temporary Projects\Indexing\obj\Debug\Indexing.vbproj.GenerateResource.Cache
C:\Users\Mike\AppData\Local\Temporary Projects\Indexing\obj\Debug\Indexing.exe
C:\Users\Mike\AppData\Local\Temporary Projects\Indexing\obj\Debug\Indexing.xml
C:\Users\Mike\AppData\Local\Temporary Projects\Indexing\obj\Debug\Indexing.pdb
C:\Users\Mike\Documents\Visual Studio 2013\Projects\Indexing\Indexing\bin\Debug\Indexing.exe.config
C:\Users\Mike\Documents\Visual Studio 2013\Projects\Indexing\Indexing\obj\Debug\Interop.ADODB.dll
C:\Users\Mike\Documents\Visual Studio 2013\Projects\Indexing\Indexing\obj\Debug\Indexing.vbproj.ResolveComReference.cache
C:\Users\Mike\Documents\Visual Studio 2013\Projects\Indexing\Indexing\obj\Debug\Indexing.exe
C:\Users\Mike\Documents\Visual Studio 2013\Projects\Indexing\Indexing\obj\Debug\Indexing.xml
C:\Users\Mike\Documents\Visual Studio 2013\Projects\Indexing\Indexing\obj\Debug\Indexing.pdb
C:\Users\Mike\Documents\Visual Studio 2013\Projects\Indexing\Indexing\bin\Debug\Indexing.exe
C:\Users\Mike\Documents\Visual Studio 2013\Projects\Indexing\Indexing\bin\Debug\Indexing.pdb
C:\Users\Mike\Documents\Visual Studio 2013\Projects\Indexing\Indexing\bin\Debug\Indexing.xml
C:\Users\Mike\Documents\Visual Studio 2013\Projects\Indexing\Indexing\obj\Debug\Indexing.frmMain.resources
C:\Users\Mike\Documents\Visual Studio 2013\Projects\Indexing\Indexing\obj\Debug\Indexing.Resources.resources
C:\Users\Mike\Documents\Visual Studio 2013\Projects\Indexing\Indexing\obj\Debug\Indexing.vbproj.GenerateResource.Cache
